Card,Quantity
"Abandoned Sarcophagus","1"
"Abundance","1"
"Acolyte of Affliction","2"
"Adarkar Wastes","1"
"Adorned Pouncer","1"
"Aerie Bowmasters","1"
"Aeromunculus","1"
"Aether Hub","1"
"Aethersphere Harvester","1"
"Affa Protector","1"
"Ahn-Crop Crasher","2"
"Air Elemental","2"
"Ajani's Pridemate","2"
"Akroan Sergeant","1"
"All That Glitters","2"
"Alseid of Life's Bounty","3"
"Altar of the Pantheon","6"
"Altar's Reap","1"
"Aminatou's Augury","1"
"Anax, Hardened in the Forge","4"
"Angelic Exaltation","2"
"Anger","1"
"Angler Drake","2"
"Angrath, Captain of Chaos","2"
"Animating Faerie // Bring to Life","1"
"Approach of the Second Sun","2"
"Arbor Elf","1"
"Arcane Denial","1"
"Arcanist's Owl","5"
"Arch of Orazca","1"
"Archon of Absolution","3"
"Archon of Falling Stars","4"
"Archway Angel","2"
"Ardenvale Paladin","2"
"Ardenvale Tactician // Dizzying Swoop","4"
"Arena Trickster","6"
"Arlinn, Voice of the Pack","1"
"Armillary Sphere","1"
"Arrest","1"
"Arrester's Admonition","1"
"Ashiok, Dream Render","1"
"Aspect of Lamprey","4"
"Aspect of Manticore","4"
"Augur of Bolas","5"
"Azorius Chancery","1"
"Azorius Keyrune","1"
"Azorius Locket","1"
"Azorius Signet","1"
"Azorius Skyguard","2"
"Backdraft Hellkite","1"
"Bake into a Pie","1"
"Ballista Charger","1"
"Banewhip Punisher","1"
"Banishing Light","3"
"Bankrupt in Blood","1"
"Baral, Chief of Compliance","1"
"Barge In","2"
"Barrow Witches","2"
"Bartered Cow","2"
"Basilica Bell-Haunt","3"
"Basking Rootwalla","1"
"Battle-Rattle Shaman","1"
"Battlefield Forge","1"
"Battlefield Scavenger","1"
"Beacon Bolt","7"
"Beamsplitter Mage","1"
"Beanstalk Giant // Fertile Footsteps","1"
"Belle of the Brawl","2"
"Beloved Princess","3"
"Biogenic Upgrade","1"
"Blasphemous Act","1"
"Bleeding Edge","1"
"Blessed Spirits","1"
"Blight-Breath Catoblepas","2"
"Blinding Souleater","1"
"Blood Aspirant","2"
"Bloodhaze Wolverine","1"
"Bloodmist Infiltrator","1"
"Bloodthirsty Blade","1"
"Blossoming Defense","1"
"Blow Your House Down","1"
"Bolrac-Clan Crusher","4"
"Bolt Bend","1"
"Bond of Discipline","1"
"Bond of Flourishing","2"
"Bond of Insight","4"
"Bond of Revival","1"
"Book Devourer","1"
"Boros Challenger","1"
"Boros Garrison","1"
"Boros Signet","1"
"Bounty of the Luxa","1"
"Brainstorm","2"
"Brazen Scourge","2"
"Brine Giant","4"
"Bronze Sword","5"
"Burning Vengeance","1"
"Burning-Tree Emissary","1"
"Burning-Yard Trainer","2"
"Burnished Hart","1"
"Callaphe, Beloved of the Sea","3"
"Canyon Slough","1"
"Captivating Unicorn","4"
"Careless Celebrant","3"
"Carnival // Carnage","3"
"Carnivorous Moss-Beast","1"
"Carrion Feeder","1"
"Cartouche of Knowledge","1"
"Cartouche of Solidarity","1"
"Cartouche of Zeal","1"
"Castle Vantress","1"
"Cathartic Reunion","1"
"Cathodion","1"
"Cauldron Familiar","1"
"Cavalcade of Calamity","2"
"Centaur Courser","1"
"Centaur Peacemaker","1"
"Chain Reaction","1"
"Chain to Memory","2"
"Challenger Troll","3"
"Chandra's Triumph","1"
"Chart a Course","4"
"Chasm Skulker","1"
"Chemister's Insight","1"
"Chief of the Foundry","1"
"Citywatch Sphinx","2"
